meta_step,outer_loss
0,2.2979507446289062
1,2.304497003555298
2,2.3049120903015137
3,2.303539276123047
4,2.301854372024536
5,2.305173873901367
6,2.304947853088379
7,2.303133487701416
8,2.3064067363739014
9,2.3046529293060303
10,2.305049419403076
11,2.3049540519714355
12,2.303273916244507
13,2.3043181896209717
14,2.3036792278289795
15,2.305534839630127
16,2.303800582885742
17,2.3046884536743164
18,2.3061301708221436
19,2.301741600036621
20,2.3053667545318604
21,2.3061060905456543
22,2.301844835281372
23,2.3028314113616943
24,2.3003296852111816
25,2.302086353302002
26,2.3010847568511963
27,2.3062963485717773
28,2.308863639831543
29,2.305285930633545
30,2.3019022941589355
31,2.3033154010772705
32,2.3024239540100098
33,2.3018369674682617
34,2.3066391944885254
35,2.3034491539001465
36,2.304617404937744
37,2.3017871379852295
38,2.3031816482543945
39,2.303419828414917
40,2.304622173309326
41,2.3047544956207275
42,2.3007984161376953
43,2.3038461208343506
44,2.3031394481658936
45,2.3025479316711426
46,2.302119493484497
47,2.30134916305542
48,2.3055100440979004
49,2.3058104515075684
50,2.30409574508667
51,2.307407855987549
52,2.3047595024108887
53,2.3040974140167236
54,2.303612470626831
55,2.306670665740967
56,2.3023805618286133
57,2.3054308891296387
58,2.3066134452819824
59,2.303452491760254
60,2.304072380065918
61,2.3059628009796143
62,2.3033668994903564
63,2.303972005844116
64,2.3056299686431885
65,2.3080930709838867
66,2.302217960357666
67,2.3028697967529297
68,2.3022024631500244
69,2.3019771575927734
70,2.306523323059082
71,2.305900812149048
72,2.3008475303649902
73,2.3078725337982178
74,2.30434513092041
75,2.3059186935424805
76,2.3000917434692383
77,2.3074381351470947
78,2.3035202026367188
79,2.3019065856933594
80,2.3064517974853516
81,2.302678108215332
82,2.303406238555908
83,2.30482816696167
84,2.3058674335479736
85,2.304574489593506
86,2.306004524230957
87,2.3048977851867676
88,2.3062829971313477
89,2.3035058975219727
90,2.303354263305664
91,2.302941083908081
92,2.303025484085083
93,2.305182933807373
94,2.2979331016540527
95,2.304481029510498
96,2.3049142360687256
97,2.303556442260742
98,2.3018617630004883
99,2.3051657676696777
100,2.3049495220184326
101,2.303149700164795
102,2.3064005374908447
103,2.3046553134918213
104,2.3050413131713867
105,2.304953098297119
106,2.303288698196411
107,2.304311990737915
108,2.3036727905273438
109,2.3055357933044434
110,2.3037986755371094
111,2.304685354232788
112,2.3061113357543945
113,2.3017494678497314
114,2.305353879928589
115,2.3060789108276367
116,2.301862955093384
117,2.302835464477539
118,2.3003575801849365
119,2.3020949363708496
120,2.301065444946289
121,2.306290626525879
122,2.3088552951812744
123,2.3052773475646973
124,2.301896572113037
125,2.3033125400543213
126,2.3024234771728516
127,2.301835536956787
128,2.306652069091797
129,2.3034377098083496
130,2.304622173309326
131,2.30180025100708
132,2.3031790256500244
133,2.303402900695801
134,2.304638624191284
135,2.304769992828369
136,2.300785541534424
137,2.3038511276245117
138,2.303138017654419
139,2.302520513534546
140,2.3021023273468018
141,2.3013510704040527
142,2.3055155277252197
143,2.3058032989501953
144,2.304069995880127
145,2.3073716163635254
146,2.3047595024108887
147,2.3040947914123535
148,2.303617238998413
149,2.30666184425354
150,2.309675693511963
151,2.3078951835632324
152,2.303452253341675
153,2.3089840412139893
154,2.307887554168701
155,2.308483123779297
156,2.308605432510376
157,2.307173252105713
158,2.304731845855713
159,2.3006386756896973
160,2.306483268737793
161,2.304802417755127
162,2.3080363273620605
163,2.30556321144104
164,2.307076930999756
165,2.3054537773132324
166,2.3040807247161865
167,2.303091049194336
168,2.308568000793457
169,2.3016953468322754
170,2.3080062866210938
171,2.3057966232299805
172,2.307278871536255
173,2.304549217224121
174,2.306952476501465
175,2.3037214279174805
176,2.304274559020996
177,2.3036117553710938
178,2.310697317123413
179,2.3050954341888428
180,2.304481029510498
181,2.307673454284668
182,2.3081295490264893
183,2.304495334625244
184,2.307166337966919
185,2.3041858673095703
186,2.3053693771362305
187,2.3060953617095947
188,2.3085267543792725
189,2.306760787963867
190,2.3043742179870605
191,2.3058252334594727
192,2.307689666748047
193,2.3053925037384033
194,2.305940628051758
195,2.30533504486084
196,2.306784152984619
197,2.3047797679901123
198,2.3069074153900146
199,2.303405284881592
200,2.306515693664551
201,2.307703971862793
202,2.3072023391723633
203,2.30678129196167
204,2.308204174041748
205,2.3053228855133057
206,2.307128429412842
207,2.3041887283325195
208,2.309788465499878
209,2.3047144412994385
210,2.3072304725646973
211,2.3072915077209473
212,2.308253526687622
213,2.3092663288116455
214,2.309570789337158
215,2.3037288188934326
216,2.3061904907226562
217,2.306040048599243
218,2.3048062324523926
219,2.3094348907470703
220,2.310394048690796
221,2.310718059539795
222,2.3030662536621094
223,2.304957389831543
224,2.3044846057891846
225,2.3068037033081055
226,2.306915760040283
227,2.305149793624878
228,2.30452823638916
229,2.3073201179504395
230,2.3067121505737305
231,2.3036866188049316
232,2.30631422996521
233,2.302500009536743
234,2.3096840381622314
235,2.306074619293213
236,2.306626796722412
237,2.3064517974853516
238,2.306347370147705
239,2.3034133911132812
240,2.306513547897339
241,2.307126522064209
242,2.3082070350646973
243,2.3084945678710938
244,2.309635639190674
245,2.307858943939209
246,2.3034958839416504
247,2.308985948562622
248,2.3078556060791016
249,2.3085055351257324
250,2.308581829071045
251,2.3071560859680176
252,2.3047306537628174
253,2.3006021976470947
254,2.3064680099487305
255,2.3047962188720703
256,2.3080086708068848
257,2.3055503368377686
258,2.307102680206299
259,2.305445909500122
260,2.304060459136963
261,2.3031058311462402
262,2.3085639476776123
263,2.301729202270508
264,2.3079681396484375
265,2.305760145187378
266,2.3072433471679688
267,2.30454683303833
268,2.3069636821746826
269,2.3037264347076416
270,2.3042914867401123
271,2.303589105606079
272,2.310683488845825
273,2.3051071166992188
274,2.3045060634613037
275,2.3076705932617188
276,2.3081536293029785
277,2.3044419288635254
278,2.3071374893188477
279,2.3041391372680664
280,2.3053605556488037
281,2.306109666824341
282,2.3085250854492188
283,2.306701183319092
284,2.304399013519287
285,2.305818557739258
286,2.307617664337158
287,2.305393934249878
288,2.3058969974517822
289,2.305281639099121
290,2.3067803382873535
291,2.304750919342041
292,2.3069000244140625
293,2.3033900260925293
294,2.3064990043640137
295,2.3077139854431152
296,2.3072142601013184
297,2.306809186935425
298,2.3082072734832764
299,2.3053135871887207
300,2.3088812828063965
301,2.3064818382263184
302,2.3037772178649902
303,2.3057267665863037
304,2.3035082817077637
305,2.3038344383239746
306,2.307352066040039
307,2.3032803535461426
308,2.307089328765869
309,2.303119659423828
310,2.3063035011291504
311,2.307584762573242
312,2.30183744430542
313,2.3067374229431152
314,2.3061516284942627
315,2.3074469566345215
316,2.3066673278808594
317,2.3042244911193848
318,2.30507230758667
319,2.302433490753174
320,2.305990695953369
321,2.3062186241149902
322,2.3052821159362793
323,2.302464723587036
324,2.304945945739746
325,2.3029708862304688
326,2.3044440746307373
327,2.307255268096924
328,2.304934024810791
329,2.305192708969116
330,2.3073818683624268
331,2.3069441318511963
332,2.303317070007324
333,2.304251194000244
334,2.3064191341400146
335,2.3047420978546143
336,2.3018198013305664
337,2.303833246231079
338,2.3054745197296143
339,2.3059160709381104
340,2.305682420730591
341,2.3065690994262695
342,2.3061623573303223
343,2.3032495975494385
344,2.304802894592285
345,2.3031063079833984
346,2.3070664405822754
347,2.3058810234069824
348,2.3021349906921387
349,2.3079075813293457
350,2.304220199584961
351,2.3086366653442383
352,2.3054323196411133
353,2.303424596786499
354,2.305495023727417
355,2.304302930831909
356,2.3061277866363525
357,2.3035035133361816
358,2.3046231269836426
359,2.306448459625244
360,2.3038172721862793
361,2.3071820735931396
362,2.3047404289245605
363,2.305102825164795
364,2.305320978164673
365,2.302715301513672
366,2.3083982467651367
367,2.30592942237854
368,2.306082248687744
369,2.3068084716796875
370,2.3008480072021484
371,2.3057732582092285
372,2.3038225173950195
373,2.303400993347168
374,2.3038992881774902
375,2.3089706897735596
376,2.3031697273254395
377,2.3034818172454834
378,2.307096004486084
379,2.309049129486084
380,2.3081095218658447
381,2.305973529815674
382,2.305422306060791
383,2.30582857131958
384,2.3067660331726074
385,2.303128480911255
386,2.3059744834899902
387,2.307778835296631
388,2.304476261138916
389,2.30635404586792
390,2.3051881790161133
391,2.30564546585083
392,2.3047573566436768
393,2.305586814880371
394,2.3088464736938477
395,2.3064448833465576
396,2.3037915229797363
397,2.3057096004486084
398,2.303473711013794
399,2.3038554191589355
400,2.307326078414917
401,2.303257465362549
402,2.307077646255493
403,2.30316424369812
404,2.306303024291992
405,2.3075904846191406
406,2.301802158355713
407,2.306713581085205
408,2.306123971939087
409,2.3073840141296387
410,2.3067002296447754
411,2.304229736328125
412,2.305072069168091
413,2.30242657661438
414,2.3059451580047607
415,2.30621337890625
416,2.305276870727539
417,2.3024706840515137
418,2.304927110671997
419,2.3029818534851074
420,2.304438591003418
421,2.3072450160980225
422,2.3049025535583496
423,2.3051772117614746
424,2.3073487281799316
425,2.3069212436676025
426,2.303323745727539
427,2.3042688369750977
428,2.306407928466797
429,2.3047165870666504
430,2.3018133640289307
431,2.303863048553467
432,2.3054697513580322
433,2.3059141635894775
434,2.3056411743164062
435,2.30657958984375
436,2.3061466217041016
437,2.303298234939575
438,2.3047518730163574
439,2.303112268447876
440,2.3070521354675293
441,2.3058719635009766
442,2.3021492958068848
443,2.3078370094299316
444,2.304163932800293
445,2.3085825443267822
446,2.305471897125244
447,2.3034393787384033
448,2.3055272102355957
449,2.304307699203491
450,2.3041160106658936
451,2.310410261154175
452,2.30635404586792
453,2.3072762489318848
454,2.3129143714904785
455,2.3019094467163086
456,2.304590940475464
457,2.3027493953704834
458,2.304983615875244
459,2.308234691619873
460,2.303344488143921
461,2.308802366256714
462,2.30535626411438
463,2.3056020736694336
464,2.304981231689453
465,2.302309036254883
466,2.3087637424468994
467,2.307260513305664
468,2.3048434257507324
469,2.30477237701416
470,2.3066868782043457
471,2.3089804649353027
472,2.304298162460327
473,2.29721999168396
474,2.303410768508911
475,2.3083081245422363
476,2.310190439224243
477,2.30880069732666
478,2.307095527648926
479,2.3069777488708496
480,2.3076608180999756
481,2.3055710792541504
482,2.3075709342956543
483,2.3039963245391846
484,2.303150177001953
485,2.302802562713623
486,2.305324077606201
487,2.3070051670074463
488,2.304046154022217
489,2.3048958778381348
490,2.3053388595581055
491,2.30713152885437
492,2.3074584007263184
493,2.306230306625366
494,2.3022797107696533
495,2.3085107803344727
496,2.300358533859253
497,2.309023380279541
498,2.3076353073120117
499,2.2997283935546875
500,2.3091323375701904
501,2.3050332069396973
502,2.303168535232544
503,2.3043289184570312
504,2.303565502166748
505,2.3087191581726074
506,2.305163621902466
507,2.3054585456848145
508,2.3052873611450195
509,2.305220127105713
510,2.3069357872009277
511,2.3058876991271973
512,2.3068957328796387
513,2.3057351112365723
514,2.305882215499878
515,2.305450439453125
516,2.304978370666504
517,2.3043456077575684
518,2.3029141426086426
519,2.309330463409424
520,2.306150436401367
521,2.309502601623535
522,2.306118965148926
523,2.3044044971466064
524,2.305434226989746
525,2.3029112815856934
526,2.3027501106262207
527,2.3090121746063232
528,2.3091678619384766
529,2.3047847747802734
530,2.302828788757324
531,2.3039114475250244
532,2.306772232055664
533,2.3061881065368652
534,2.3073599338531494
535,2.3058905601501465
536,2.3123836517333984
537,2.3027684688568115
538,2.30409574508667
539,2.307476043701172
540,2.301985740661621
541,2.3077709674835205
542,2.303227186203003
543,2.307767391204834
544,2.3040475845336914
545,2.3103387355804443
546,2.306229591369629
547,2.307288885116577
548,2.31278657913208
549,2.3019118309020996
550,2.304636240005493
551,2.3027143478393555
552,2.304943323135376
553,2.308227300643921
554,2.303340196609497
555,2.308759927749634
556,2.3054006099700928
557,2.3055341243743896
558,2.3050575256347656
559,2.3023529052734375
560,2.308732509613037
561,2.3072328567504883
562,2.304811954498291
563,2.3047280311584473
564,2.3065857887268066
565,2.308927536010742
566,2.3043088912963867
567,2.297227621078491
568,2.3032960891723633
569,2.3083291053771973
570,2.310120105743408
571,2.308708429336548
572,2.307084798812866
573,2.306962490081787
574,2.307589530944824
575,2.305508613586426
576,2.3075201511383057
577,2.3039841651916504
578,2.3031411170959473
579,2.3029141426086426
580,2.305300712585449
581,2.3070034980773926
582,2.3040430545806885
583,2.3048818111419678
584,2.3053579330444336
585,2.3071789741516113
586,2.3073389530181885
587,2.306253671646118
588,2.302198648452759
589,2.3084144592285156
590,2.300335168838501
591,2.3090896606445312
592,2.3076322078704834
593,2.2998223304748535
594,2.309054374694824
595,2.3050036430358887
596,2.3030996322631836
597,2.304149627685547
598,2.3036530017852783
599,2.308645009994507
600,2.3038997650146484
601,2.3055901527404785
602,2.30485200881958
603,2.302852153778076
604,2.3058958053588867
605,2.3032259941101074
606,2.3027567863464355
607,2.305736780166626
608,2.3050537109375
609,2.3027710914611816
610,2.3042097091674805
611,2.306053876876831
612,2.3017451763153076
613,2.3029932975769043
614,2.306427001953125
615,2.302870988845825
616,2.302006483078003
617,2.304088592529297
618,2.307389259338379
619,2.30568528175354
620,2.303128719329834
621,2.3040761947631836
622,2.3017802238464355
623,2.3048899173736572
624,2.3049697875976562
625,2.3045239448547363
626,2.303023338317871
627,2.30517578125
628,2.3073766231536865
629,2.3016536235809326
630,2.303874969482422
631,2.3051486015319824
632,2.3039326667785645
633,2.302168369293213
634,2.3021833896636963
635,2.304962158203125
636,2.3035688400268555
637,2.3046979904174805
638,2.306589126586914
639,2.30795955657959
640,2.306204080581665
641,2.3034427165985107
642,2.3028433322906494
643,2.303633689880371
644,2.3052825927734375
645,2.3052284717559814
646,2.3036420345306396
647,2.304556131362915
648,2.2988240718841553
649,2.303406238555908
650,2.3049001693725586
651,2.3045263290405273
652,2.304659843444824
653,2.305910110473633
654,2.302518606185913
655,2.3050971031188965
656,2.305418014526367
657,2.3036956787109375
658,2.302060127258301
659,2.301517963409424
660,2.3050363063812256
661,2.3048956394195557
662,2.304621934890747
663,2.301788330078125
664,2.3037195205688477
665,2.3035597801208496
666,2.300670623779297
667,2.306133270263672
668,2.30470609664917
669,2.303285598754883
670,2.3048489093780518
671,2.302614688873291
672,2.30684232711792
673,2.303539276123047
674,2.301290988922119
675,2.302633762359619
676,2.3010754585266113
677,2.3014438152313232
678,2.303859233856201
679,2.302201986312866
680,2.306687355041504
681,2.3059957027435303
682,2.3028862476348877
683,2.304922103881836
684,2.302964210510254
685,2.303441047668457
686,2.300971508026123
687,2.302016258239746
688,2.304903507232666
689,2.303065776824951
690,2.305365800857544
691,2.3038108348846436
692,2.3038299083709717
693,2.3057355880737305
694,2.3038430213928223
695,2.3055927753448486
696,2.3047451972961426
697,2.3028945922851562
698,2.305877685546875
699,2.3032705783843994
700,2.30268931388855
701,2.3058156967163086
702,2.305018663406372
703,2.3027374744415283
704,2.3040239810943604
705,2.3059890270233154
706,2.3018457889556885
707,2.302955150604248
708,2.3063712120056152
709,2.3029327392578125
710,2.3019766807556152
711,2.304055690765381
712,2.3072562217712402
713,2.305790424346924
714,2.303142786026001
715,2.303975820541382
716,2.3018441200256348
717,2.30491304397583
718,2.304980993270874
719,2.304631471633911
720,2.3030076026916504
721,2.3052241802215576
722,2.307244300842285
723,2.3017828464508057
724,2.3037309646606445
725,2.3049330711364746
726,2.304008722305298
727,2.301990509033203
728,2.302412509918213
729,2.3049941062927246
730,2.303496837615967
731,2.3048019409179688
732,2.306473731994629
733,2.3077969551086426
734,2.3059582710266113
735,2.3035459518432617
736,2.3025412559509277
737,2.3035497665405273
738,2.3053932189941406
739,2.305192232131958
740,2.3035402297973633
741,2.304561138153076
742,2.298880100250244
743,2.3033504486083984
744,2.3049964904785156
745,2.304448127746582
746,2.3048095703125
747,2.3059489727020264
748,2.3024144172668457
749,2.3050665855407715
750,2.3053994178771973
751,2.308971643447876
752,2.3008856773376465
753,2.3065185546875
754,2.3100337982177734
755,2.305197238922119
756,2.300576686859131
757,2.308335781097412
758,2.3057379722595215
759,2.3061695098876953
760,2.3058323860168457
761,2.3040456771850586
762,2.3029861450195312
763,2.3069581985473633
764,2.302125930786133
765,2.303044319152832
766,2.3019866943359375
767,2.299855947494507
768,2.304091453552246
769,2.305990219116211
770,2.3076577186584473
771,2.3040809631347656
772,2.3051905632019043
773,2.3036599159240723
774,2.3050904273986816
775,2.306811571121216
776,2.297119379043579
777,2.303281307220459
778,2.3030588626861572
779,2.306865692138672
780,2.308149814605713
781,2.3015284538269043
782,2.301665782928467
783,2.303828239440918
784,2.3026132583618164
785,2.3015286922454834
786,2.304605484008789
787,2.305377244949341
788,2.300774335861206
789,2.3071913719177246
790,2.3047409057617188
791,2.3047165870666504
792,2.308234691619873
793,2.303530693054199
794,2.3023529052734375
795,2.3056135177612305
796,2.3045644760131836
797,2.3059096336364746
798,2.3044240474700928
799,2.303361177444458
800,2.3057494163513184
801,2.309166431427002
802,2.3016462326049805
803,2.3079330921173096
804,2.304403781890869
805,2.3027806282043457
806,2.3041539192199707
807,2.3066275119781494
808,2.3026955127716064
809,2.305209159851074
810,2.311614513397217
811,2.305427074432373
812,2.308018445968628
813,2.3050546646118164
814,2.3036160469055176
815,2.3028290271759033
816,2.3062093257904053
817,2.3086438179016113
818,2.3050923347473145
819,2.304250955581665
820,2.3014674186706543
821,2.305532455444336
822,2.3052587509155273
823,2.308891773223877
824,2.302105665206909
825,2.30415415763855
826,2.3021106719970703
827,2.3085861206054688
828,2.303663730621338
829,2.306352138519287
830,2.308377742767334
831,2.306619644165039
832,2.3057126998901367
833,2.3023624420166016
834,2.3038833141326904
835,2.3037664890289307
836,2.307337760925293
837,2.3054096698760986
838,2.3039956092834473
839,2.303922176361084
840,2.3043088912963867
841,2.3012681007385254
842,2.300978422164917
843,2.3039472103118896
844,2.30525541305542
845,2.3088793754577637
846,2.30082368850708
847,2.3064637184143066
848,2.310058116912842
849,2.3053412437438965
850,2.300312042236328
851,2.3083715438842773
852,2.305711269378662
853,2.305988311767578
854,2.305934429168701
855,2.303988218307495
856,2.3029258251190186
857,2.306899070739746
858,2.3020777702331543
859,2.3030269145965576
860,2.3019204139709473
861,2.299980878829956
862,2.304053783416748
863,2.306016445159912
864,2.3076653480529785
865,2.304037570953369
866,2.305201530456543
867,2.303727626800537
868,2.3048250675201416
869,2.306814670562744
870,2.2970309257507324
871,2.303123950958252
872,2.3030292987823486
873,2.3069331645965576
874,2.30818772315979
875,2.3016228675842285
876,2.3015217781066895
877,2.303767204284668
878,2.3025097846984863
879,2.3014378547668457
880,2.3046538829803467
881,2.3053345680236816
882,2.3007566928863525
883,2.3072190284729004
884,2.3046422004699707
885,2.3047242164611816
886,2.3081815242767334
887,2.3035199642181396
888,2.302284002304077
889,2.3056719303131104
890,2.3045310974121094
891,2.3058650493621826
892,2.304307699203491
893,2.303316831588745
894,2.3057847023010254
895,2.309152603149414
896,2.301600456237793
897,2.3079819679260254
898,2.3043885231018066
899,2.3027565479278564
900,2.3036537170410156
901,2.3038954734802246
902,2.3031272888183594
903,2.3047430515289307
904,2.3039767742156982
905,2.301856279373169
906,2.303299903869629
907,2.3062872886657715
908,2.3038711547851562
909,2.306171417236328
910,2.303607940673828
911,2.306704044342041
912,2.303607702255249
913,2.3041646480560303
914,2.3039047718048096
915,2.303379774093628
916,2.3056800365448
917,2.3024160861968994
918,2.3066775798797607
919,2.3082313537597656
920,2.3040575981140137
921,2.304166078567505
922,2.3020219802856445
923,2.3037118911743164
924,2.303727865219116
925,2.3058300018310547
926,2.3050966262817383
927,2.3046987056732178
928,2.306185245513916
929,2.304490804672241
930,2.3031527996063232
931,2.306227684020996
932,2.304420232772827
933,2.3035459518432617
934,2.306385040283203
935,2.3035287857055664
936,2.306013584136963
937,2.3043999671936035
938,2.3049092292785645
939,2.3036646842956543
940,2.3025944232940674
941,2.3027219772338867
942,2.3015007972717285
943,2.303922653198242
944,2.3049328327178955
945,2.302967071533203
946,2.3036046028137207
947,2.3047280311584473
948,2.3034284114837646
949,2.30525803565979
950,2.3026137351989746
951,2.30466365814209
952,2.3043129444122314
953,2.3057737350463867
954,2.304924488067627
955,2.3070077896118164
956,2.303373336791992
957,2.303917407989502
958,2.3065133094787598
959,2.3037168979644775
960,2.305269718170166
961,2.3077735900878906
962,2.3037357330322266
963,2.3020341396331787
964,2.305846691131592
965,2.303661584854126
966,2.3056602478027344
967,2.3039422035217285
968,2.30587100982666
969,2.304863691329956
970,2.305495262145996
971,2.302865505218506
972,2.303121566772461
973,2.3042705059051514
974,2.3080828189849854
975,2.3033432960510254
976,2.3078160285949707
977,2.3021023273468018
978,2.3051373958587646
979,2.3048243522644043
980,2.3035969734191895
981,2.304734706878662
982,2.3041858673095703
983,2.303740978240967
984,2.3041176795959473
985,2.305394411087036
986,2.3030169010162354
987,2.303730010986328
988,2.304462432861328
989,2.3021702766418457
990,2.3050596714019775
991,2.304987907409668
992,2.3055977821350098
993,2.3046822547912598
994,2.30361270904541
995,2.30393123626709
996,2.303130626678467
997,2.3047351837158203
998,2.303995132446289
999,2.3018624782562256
